sensor_id;	sensor_type;	location;	lat;		lon;		timestamp;		temperature;	humidity
33492;		DHT22;		20010;		51.488;		7.232;		2021-04-26T00:01:14;	4.20;		99.90


33492;DHT22;20010;51.488;7.232;2021-04-26T00:03:40;4.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:06:06;4.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:08:33;4.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:10:59;4.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:13:26;4.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:15:52;4.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:18:19;4.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:20:45;4.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:23:12;4.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:25:38;4.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:28:06;4.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:30:35;4.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:33:01;4.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:35:28;3.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:37:55;3.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:40:22;3.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:42:50;3.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:45:19;3.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:47:48;3.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:50:20;3.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:52:48;3.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:55:16;3.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T00:57:42;3.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:00:10;3.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:02:37;3.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:05:08;3.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:07:40;3.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:10:08;3.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:15:53;3.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:18:28;3.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:26:43;3.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:32:22;3.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:34:51;3.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:37:18;3.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:39:45;3.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:42:16;3.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:44:43;3.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:47:10;3.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:49:39;3.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:52:08;3.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:54:36;3.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:57:04;3.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T01:59:33;3.30;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:02:00;3.30;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:04:29;3.30;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:06:59;3.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:09:28;3.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:11:56;3.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:14:23;3.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:16:51;3.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:19:18;3.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:21:44;3.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:24:11;3.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:26:37;3.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:29:05;2.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:31:35;2.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:34:12;2.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:36:44;2.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:39:12;2.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:41:42;2.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:44:21;2.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:46:50;2.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:49:20;2.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:51:46;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:54:14;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:56:41;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T02:59:09;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:01:36;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:04:04;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:06:31;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:08:59;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:11:26;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:13:53;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:16:21;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:18:48;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:21:15;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:23:43;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:26:10;2.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:28:39;2.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:31:07;2.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:33:35;2.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:36:03;2.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:38:30;2.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:40:57;2.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:43:24;2.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:45:54;2.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:48:21;2.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:50:47;2.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:53:14;2.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:55:40;2.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T03:58:07;2.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:00:34;2.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:03:08;2.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:05:35;2.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:08:07;2.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:10:33;2.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:13:01;2.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:15:28;2.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:17:54;2.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:20:20;2.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:22:49;2.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:25:15;2.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:27:42;2.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:30:11;2.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:32:38;2.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:35:05;2.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:37:32;2.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:39:58;2.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:42:25;2.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:44:51;2.30;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:47:17;2.30;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:49:44;2.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:52:10;2.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:54:38;2.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:57:06;2.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T04:59:32;2.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:01:58;2.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:04:25;2.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:06:53;2.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:09:22;2.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:11:49;2.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:14:15;2.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:16:41;2.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:19:08;2.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:21:34;2.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:24:00;2.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:26:27;2.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:28:54;2.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:31:20;2.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:33:47;2.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:36:14;2.30;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:38:40;2.30;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:41:07;2.30;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:43:33;2.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:45:59;2.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:48:26;2.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:50:55;2.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:53:22;2.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:55:49;2.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T05:58:16;2.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:00:43;2.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:03:09;3.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:05:35;3.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:08:02;3.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:10:28;3.30;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:12:55;3.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:15:23;3.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:17:50;3.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:20:16;3.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:22:43;3.70;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:25:09;3.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:27:36;3.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:30:04;4.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:32:30;4.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:34:57;4.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:37:23;4.30;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:39:51;4.30;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:42:18;4.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:44:44;4.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:47:10;4.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:49:38;4.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:52:07;4.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:54:33;4.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:56:59;4.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T06:59:25;4.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:01:52;5.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:04:18;5.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:06:45;5.50;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:09:11;5.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:11:37;5.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:14:06;5.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:16:32;5.80;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:18:59;5.90;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:21:26;6.00;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:23:52;6.10;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:26:19;6.20;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:28:45;6.30;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:31:11;6.40;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:33:38;6.60;99.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:36:05;6.70;99.40
33492;DHT22;20010;51.488;7.232;2021-04-26T07:38:31;6.80;98.30
33492;DHT22;20010;51.488;7.232;2021-04-26T07:40:58;6.90;94.60
33492;DHT22;20010;51.488;7.232;2021-04-26T07:43:25;7.00;90.30
33492;DHT22;20010;51.488;7.232;2021-04-26T07:45:52;7.10;84.20
33492;DHT22;20010;51.488;7.232;2021-04-26T07:48:18;7.20;79.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:50:45;7.30;76.00
33492;DHT22;20010;51.488;7.232;2021-04-26T07:53:12;7.40;74.90
33492;DHT22;20010;51.488;7.232;2021-04-26T07:55:39;7.50;74.20
33492;DHT22;20010;51.488;7.232;2021-04-26T07:58:06;7.60;73.80
33492;DHT22;20010;51.488;7.232;2021-04-26T08:00:32;7.70;71.40
33492;DHT22;20010;51.488;7.232;2021-04-26T08:02:59;7.80;71.20
33492;DHT22;20010;51.488;7.232;2021-04-26T08:05:27;7.80;69.30
33492;DHT22;20010;51.488;7.232;2021-04-26T08:07:55;7.90;67.40
33492;DHT22;20010;51.488;7.232;2021-04-26T08:10:21;8.10;67.00
33492;DHT22;20010;51.488;7.232;2021-04-26T08:12:47;8.20;66.10
33492;DHT22;20010;51.488;7.232;2021-04-26T08:15:14;8.30;65.10
33492;DHT22;20010;51.488;7.232;2021-04-26T08:17:41;8.40;60.80
33492;DHT22;20010;51.488;7.232;2021-04-26T08:20:08;8.40;60.30
33492;DHT22;20010;51.488;7.232;2021-04-26T08:22:35;8.50;58.80
33492;DHT22;20010;51.488;7.232;2021-04-26T08:25:05;8.70;59.30
33492;DHT22;20010;51.488;7.232;2021-04-26T08:27:32;8.80;59.70
33492;DHT22;20010;51.488;7.232;2021-04-26T08:29:58;9.00;59.30
33492;DHT22;20010;51.488;7.232;2021-04-26T08:32:24;9.20;58.00
33492;DHT22;20010;51.488;7.232;2021-04-26T08:34:51;9.30;58.00
33492;DHT22;20010;51.488;7.232;2021-04-26T08:37:17;9.40;57.60
33492;DHT22;20010;51.488;7.232;2021-04-26T08:39:44;9.50;58.80
33492;DHT22;20010;51.488;7.232;2021-04-26T08:42:10;9.80;57.70
33492;DHT22;20010;51.488;7.232;2021-04-26T08:44:40;10.10;56.10
33492;DHT22;20010;51.488;7.232;2021-04-26T08:47:07;10.20;54.70
33492;DHT22;20010;51.488;7.232;2021-04-26T08:49:34;10.20;53.70
33492;DHT22;20010;51.488;7.232;2021-04-26T08:52:00;10.20;53.40
33492;DHT22;20010;51.488;7.232;2021-04-26T08:54:27;10.20;53.50
33492;DHT22;20010;51.488;7.232;2021-04-26T08:56:53;10.30;53.70
33492;DHT22;20010;51.488;7.232;2021-04-26T08:59:20;10.50;53.60
33492;DHT22;20010;51.488;7.232;2021-04-26T09:01:48;10.50;52.80
33492;DHT22;20010;51.488;7.232;2021-04-26T09:04:23;10.50;52.10
33492;DHT22;20010;51.488;7.232;2021-04-26T09:06:55;10.60;52.20
33492;DHT22;20010;51.488;7.232;2021-04-26T09:17:25;11.10;50.40
33492;DHT22;20010;51.488;7.232;2021-04-26T09:19:53;11.10;50.10
33492;DHT22;20010;51.488;7.232;2021-04-26T09:22:38;11.20;50.40
33492;DHT22;20010;51.488;7.232;2021-04-26T09:25:19;11.20;50.00
33492;DHT22;20010;51.488;7.232;2021-04-26T09:28:04;11.30;49.70
33492;DHT22;20010;51.488;7.232;2021-04-26T09:30:49;11.40;49.50
33492;DHT22;20010;51.488;7.232;2021-04-26T09:33:34;11.50;49.70
33492;DHT22;20010;51.488;7.232;2021-04-26T09:36:08;11.70;49.50
33492;DHT22;20010;51.488;7.232;2021-04-26T09:38:49;11.90;48.50
33492;DHT22;20010;51.488;7.232;2021-04-26T09:41:30;12.10;48.10
33492;DHT22;20010;51.488;7.232;2021-04-26T09:46:47;12.40;46.90
33492;DHT22;20010;51.488;7.232;2021-04-26T09:51:55;12.50;46.60
33492;DHT22;20010;51.488;7.232;2021-04-26T09:54:38;12.70;46.90
33492;DHT22;20010;51.488;7.232;2021-04-26T09:57:06;12.70;46.40
33492;DHT22;20010;51.488;7.232;2021-04-26T09:59:33;12.90;46.40
33492;DHT22;20010;51.488;7.232;2021-04-26T10:02:00;13.10;46.50
33492;DHT22;20010;51.488;7.232;2021-04-26T10:04:27;13.10;45.60
33492;DHT22;20010;51.488;7.232;2021-04-26T10:06:54;13.20;46.30
33492;DHT22;20010;51.488;7.232;2021-04-26T10:09:22;13.10;44.80
33492;DHT22;20010;51.488;7.232;2021-04-26T10:11:50;13.20;44.70
33492;DHT22;20010;51.488;7.232;2021-04-26T10:14:18;13.40;45.40
33492;DHT22;20010;51.488;7.232;2021-04-26T10:16:55;13.60;44.90
33492;DHT22;20010;51.488;7.232;2021-04-26T10:19:31;13.80;43.70
33492;DHT22;20010;51.488;7.232;2021-04-26T10:21:59;14.10;43.10
33492;DHT22;20010;51.488;7.232;2021-04-26T10:24:29;14.30;41.80
33492;DHT22;20010;51.488;7.232;2021-04-26T10:27:02;14.40;41.80
33492;DHT22;20010;51.488;7.232;2021-04-26T10:29:39;14.50;41.10
33492;DHT22;20010;51.488;7.232;2021-04-26T10:32:09;14.70;41.90
33492;DHT22;20010;51.488;7.232;2021-04-26T10:44:57;14.90;40.80
33492;DHT22;20010;51.488;7.232;2021-04-26T10:47:30;15.00;41.60
33492;DHT22;20010;51.488;7.232;2021-04-26T10:55:04;15.40;40.40
33492;DHT22;20010;51.488;7.232;2021-04-26T11:05:23;16.00;40.20
33492;DHT22;20010;51.488;7.232;2021-04-26T11:07:54;16.10;39.50
33492;DHT22;20010;51.488;7.232;2021-04-26T11:12:59;16.40;39.00
33492;DHT22;20010;51.488;7.232;2021-04-26T11:15:27;16.50;38.60
33492;DHT22;20010;51.488;7.232;2021-04-26T11:17:54;16.60;38.60
33492;DHT22;20010;51.488;7.232;2021-04-26T11:20:26;16.70;37.90
33492;DHT22;20010;51.488;7.232;2021-04-26T11:22:54;16.70;37.60
33492;DHT22;20010;51.488;7.232;2021-04-26T11:25:34;16.70;37.50
33492;DHT22;20010;51.488;7.232;2021-04-26T11:28:02;16.80;38.00
33492;DHT22;20010;51.488;7.232;2021-04-26T11:30:31;17.00;38.60
33492;DHT22;20010;51.488;7.232;2021-04-26T11:33:05;17.10;37.60
33492;DHT22;20010;51.488;7.232;2021-04-26T11:35:33;17.20;36.20
33492;DHT22;20010;51.488;7.232;2021-04-26T11:38:00;17.30;35.30
33492;DHT22;20010;51.488;7.232;2021-04-26T11:40:29;17.30;35.40
33492;DHT22;20010;51.488;7.232;2021-04-26T11:43:07;17.30;35.60
33492;DHT22;20010;51.488;7.232;2021-04-26T11:45:36;17.40;36.00
33492;DHT22;20010;51.488;7.232;2021-04-26T11:48:03;17.30;36.50
33492;DHT22;20010;51.488;7.232;2021-04-26T11:50:30;17.30;36.30
33492;DHT22;20010;51.488;7.232;2021-04-26T11:52:56;17.10;35.50
33492;DHT22;20010;51.488;7.232;2021-04-26T11:55:22;17.10;35.90
33492;DHT22;20010;51.488;7.232;2021-04-26T11:57:55;17.10;36.50
33492;DHT22;20010;51.488;7.232;2021-04-26T12:00:27;17.10;35.80
33492;DHT22;20010;51.488;7.232;2021-04-26T12:03:05;17.10;37.70
33492;DHT22;20010;51.488;7.232;2021-04-26T12:05:32;17.20;36.80
33492;DHT22;20010;51.488;7.232;2021-04-26T12:07:59;17.10;36.70
33492;DHT22;20010;51.488;7.232;2021-04-26T12:10:31;17.20;36.20
33492;DHT22;20010;51.488;7.232;2021-04-26T12:13:02;17.30;36.90
33492;DHT22;20010;51.488;7.232;2021-04-26T12:15:34;17.60;36.90
33492;DHT22;20010;51.488;7.232;2021-04-26T12:18:06;17.70;34.90
33492;DHT22;20010;51.488;7.232;2021-04-26T12:20:34;17.80;35.50
